    1  git config --global user.name "Mykyta Tsarylnyk"
    2  git config --global user.email "chiefghost26@gmail.com"
    3  git clone https://github.com/MykytaTs/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add
    9  git add .
   10  git commit
   11  cd HW_10
   12  git_status
   13  git status
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Main_test added"
   17  git status
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "New branch and new file added"
   22  nano develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "develop_test modified"
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
